Variable, nbins, xmin, xmax
score_tt_Wcb, 100, 0., 1.
score_ttLF, 20, 0., 1.
score_ttcj, 20, 0., 1.
score_tt2c, 20, 0., 1.
score_ttcc, 20, 0., 1.
score_ttbj, 20, 0., 1.
score_tt2b, 20, 0., 1.
score_ttbb, 20, 0., 1.
n_ak4, 9, 2.5, 11.5
ak4_pt, 50, 0., 1000.
ak4_phi, 50, -3.14, 3.14
ak4_eta, 80, -4., 4.
ak4_1_pt, 50, 0., 1000.
ak4_1_phi, 50, -3.14, 3.14
ak4_1_eta, 80, -4., 4.
ak4_2_pt, 50, 0., 1000.
ak4_2_phi, 50, -3.14, 3.14
ak4_2_eta, 80, -4., 4.
ak4_3_pt, 50, 0., 1000.
ak4_3_phi, 50, -3.14, 3.14
ak4_3_eta, 80, -4., 4.
ak4_4_pt, 50, 0., 1000.
ak4_4_phi, 50, -3.14, 3.14
ak4_4_eta, 80, -4., 4.
ht_b, 50, 0, 1000
ht_c, 50, 0, 1000
ht_bc, 50, 0, 1000
lep1_pt, 50, 0., 500.
lep1_phi, 50, -3.14, 3.14
lep1_etaSC, 48, -2.4, 2.4
met, 50, 0., 1000.
v_pt, 50, 0., 1000.
v_eta, 80, -4., 4.
v_phi, 50, -3.14, 3.14
ht, 50, 0., 1000.
minDR_bc, 40, 0., 4.
mass_minDR_bc, 50, 0., 1000.
maxMass_bc, 50, 0., 1000.
